qno	image_file	source_folder	source_panel
Q01.png	/images/eijukugo_zukan/U19/Q01.png	01_a_2026-03-27_01-40-03	panel_01.png
Q02.png	/images/eijukugo_zukan/U19/Q02.png	01_a_2026-03-27_01-40-03	panel_02.png
Q03.png	/images/eijukugo_zukan/U19/Q03.png	01_a_2026-03-27_01-40-03	panel_03.png
Q04.png	/images/eijukugo_zukan/U19/Q04.png	01_a_2026-03-27_01-40-03	panel_04.png
Q05.png	/images/eijukugo_zukan/U19/Q05.png	02_b_2026-03-27_01-40-05	panel_01.png
Q06.png	/images/eijukugo_zukan/U19/Q06.png	02_b_2026-03-27_01-40-05	panel_02.png
Q07.png	/images/eijukugo_zukan/U19/Q07.png	02_b_2026-03-27_01-40-05	panel_03.png
Q08.png	/images/eijukugo_zukan/U19/Q08.png	02_b_2026-03-27_01-40-05	panel_04.png
Q09.png	/images/eijukugo_zukan/U19/Q09.png	02_b_2026-03-27_01-40-05	panel_05.png
Q10.png	/images/eijukugo_zukan/U19/Q10.png	02_b_2026-03-27_01-40-05	panel_06.png
Q11.png	/images/eijukugo_zukan/U19/Q11.png	02_b_2026-03-27_01-40-05	panel_07.png
Q12.png	/images/eijukugo_zukan/U19/Q12.png	02_b_2026-03-27_01-40-05	panel_08.png
