qno	image_file	source_folder	source_panel
Q01.png	/images/eijukugo_zukan/U07/Q01.png	01_a_2026-03-27_01-39-23	panel_01.png
Q02.png	/images/eijukugo_zukan/U07/Q02.png	01_a_2026-03-27_01-39-23	panel_02.png
Q03.png	/images/eijukugo_zukan/U07/Q03.png	01_a_2026-03-27_01-39-23	panel_03.png
Q04.png	/images/eijukugo_zukan/U07/Q04.png	01_a_2026-03-27_01-39-23	panel_04.png
Q05.png	/images/eijukugo_zukan/U07/Q05.png	02_b_2026-03-27_01-39-24	panel_01.png
Q06.png	/images/eijukugo_zukan/U07/Q06.png	02_b_2026-03-27_01-39-24	panel_02.png
Q07.png	/images/eijukugo_zukan/U07/Q07.png	02_b_2026-03-27_01-39-24	panel_03.png
Q08.png	/images/eijukugo_zukan/U07/Q08.png	02_b_2026-03-27_01-39-24	panel_04.png
Q09.png	/images/eijukugo_zukan/U07/Q09.png	02_b_2026-03-27_01-39-24	panel_05.png
Q10.png	/images/eijukugo_zukan/U07/Q10.png	02_b_2026-03-27_01-39-24	panel_06.png
Q11.png	/images/eijukugo_zukan/U07/Q11.png	02_b_2026-03-27_01-39-24	panel_07.png
Q12.png	/images/eijukugo_zukan/U07/Q12.png	02_b_2026-03-27_01-39-24	panel_08.png
